,file_name
23,/home/runner/work/open-location-code/open-location-code/docs/images/code_areas.png
40,/home/runner/work/open-location-code/open-location-code/docs/images/olc_11_grid.png
43,/home/runner/work/open-location-code/open-location-code/docs/images/olc_10_character.png
49,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/welcome_image.png
54,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/welcome_image.png
71,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
88,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_zoom_2.json
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
142,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
290,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
291,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
292,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
293,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
294,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
295,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
296,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
297,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
298,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
299,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
300,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
301,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
302,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
303,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
304,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
305,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
306,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
307,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
308,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
309,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
310,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
311,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
312,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
313,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
314,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
315,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
316,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
317,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
318,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
319,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
320,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
321,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
322,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
323,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
324,/home/runner/work/open-location-code/open-location-code/dart/README.md
325,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
328,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
329,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
330,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
331,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
332,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
333,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
334,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
335,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
336,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
337,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
338,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
339,/home/runner/work/open-location-code/open-location-code/docs/specification.md
341,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
342,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
343,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
344,/home/runner/work/open-location-code/open-location-code/js/package.json
345,/home/runner/work/open-location-code/open-location-code/js/README.md
346,/home/runner/work/open-location-code/open-location-code/js/checks.sh
347,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
348,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
349,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
350,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
351,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
352,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
353,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
354,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
355,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
356,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
357,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
358,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
359,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
360,/home/runner/work/open-location-code/open-location-code/package.json
361,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
362,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
363,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
364,/home/runner/work/open-location-code/open-location-code/python/BUILD
365,/home/runner/work/open-location-code/open-location-code/python/README.md
366,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
367,/home/runner/work/open-location-code/open-location-code/python/openlocationcode/openlocationcode.py
368,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
369,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
370,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
371,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
372,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
373,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
374,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
375,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
376,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
377,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
378,/home/runner/work/open-location-code/open-location-code/go/README.md
379,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
380,/home/runner/work/open-location-code/open-location-code/go/decode.go
381,/home/runner/work/open-location-code/open-location-code/go/encode.go
382,/home/runner/work/open-location-code/open-location-code/go/go.mod
383,/home/runner/work/open-location-code/open-location-code/go/olc.go
384,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
385,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
386,/home/runner/work/open-location-code/open-location-code/go/shorten.go
387,/home/runner/work/open-location-code/open-location-code/java/BUILD
388,/home/runner/work/open-location-code/open-location-code/java/README.md
389,/home/runner/work/open-location-code/open-location-code/java/pom.xml
390,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
391,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
392,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
393,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
394,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
395,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
396,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
397,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
399,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
400,/home/runner/work/open-location-code/open-location-code/.gitignore
401,/home/runner/work/open-location-code/open-location-code/API.txt
402,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
403,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
404,/home/runner/work/open-location-code/open-location-code/FAQ.txt
